[{'onewaydata': [{'Arrival_LocationText': ['New Delhi, India - Indira Gandhi '
                                           'Intl (DEL)'],
                  'Cabin_Text': ['Economy'],
                  'Departure_Lmbai, India - Chhatrapati '
                                             'Shivaji ocationText': ['MuInternational (BOM)'],
                  'Destination_Text': 'New Delhi, India - Indira Gandhi Intl '
                                      '(DEL)',
                  'MarketingAirline_Text': ['Air India'],
                  'OperatingAirline_Image': ['https://goagentgomarket.vgtechdemo.com/public/assets/airlines/AI.svg'],
                  'OperatingAirline_Text': ['Air India'],
                  'Origin_Text': 'Mumbai, India - Chhatrapati Shivaji '
                                 'International (BOM)',
                  'PassengerTypeText': ['Adult'],
                  'access_token': 'T1RLAQIqPUXItbbudhrOKwfzl7cf0+QKDElg08ISfNANhgqkixDxfE2vyNgI5/zqXTa39DwUAADQe1ZPKxwTBAOFdu7XTb6WVYUbn832LWoO//pyXDXxObN9Fz3xCRP+YaKNkfUjpPEGg76gc9Ydutdid83AxiCa0VDGU+5erzXWl6zFIDggqSCNr2UWIbG4lImiULTslV0UyqLKUmIC5ez5iNm4MGN+HXQjKtU+laIDc+5mmUR5cAlSGiCWrEhZTgWv+WFnm2RWotXsMYyob4S3wMObOejmZ54davMGg1vgCbYsSTo1R1AUrU3D4Pd3tIJHcBjIbYx2xJ39t69rWkQABudo3f7C1A**',
                  'admin_cancellation_amount': 0,
                  'admin_markup': 0,
                  'adults': '1',
                  'agent_id': 1,
                  'agent_markup': 0,
                  'agent_name': 'Vijay Porje',
                  'air_equip_type': ['321'],
                  'api': 'sabre',
                  'api_cancellation_amount': 0,
                  'arrival_date_time': ['2024-10-22T09:15:00'],
                  'arrival_location_code': ['DEL'],
                  'baggage_information': [[{'Unit': 'kg', 'Weight': 15}],
                                          [{'Unit': 'kg', 'Weight': 15}]],
                  'base_fare': 1273918,
                  'base_fare_currency_code': 'NGN',
                  'cabin': ['Y', 'Y'],
                  'children': '0',
                  'currency_code': 'NGN',
                  'departure_date_time': ['2024-10-22T07:00:00'],
                  'departure_location_code': ['BOM'],
                  'destination': 'DEL',
                  'direction_ind': 'OneWay',
                  'discount': 0,
                  'discount_markup': 0,
                  'duration': ['135'],
                  'equivalent_fare': 1273918,
                  'fare_type': '',
                  'flight_id': 0,
                  'flight_number': ['864'],
                  'group_ind': 1,
                  'infants': '0',
                  'marketing_airline_code': ['AI'],
                  'meal': '',
                  'net_fare': 1424706,
                  'operating_airline_code': ['AI'],
                  'operating_airline_flight_number': ['864'],
                  'ordinary_discount': 0,
                  'origin': 'BOM',
                  'passenger_base_fare': ['66300'],
                  'passenger_equivalent_fare': ['1273918'],
                  'passenger_quantity': ['1'],
                  'passenger_total_fare': ['1424706'],
                  'passenger_total_tax': ['150788'],
                  'passenger_type': ['ADT'],
                  'payment_charge': 0,
                  'pcc': 'WD4H',
                  'res_book_designation_code': ['Y'],
                  'returndata': [[{'Arrival_LocationText': ['Mumbai, India - '
                                                            'Chhatrapati '
                                                            'Shivaji '
                                                            'International '
                                                            '(BOM)'],
                                   'Cabin_Text': ['Economy'],
                                   'Departure_LocationText': ['New Delhi, '
                                                              'India - Indira '
                                                              'Gandhi Intl '
                                                              '(DEL)'],
                                   'Destination_Text': 'Mumbai, India - '
                                                       'Chhatrapati Shivaji '
                                                       'International (BOM)',
                                   'MarketingAirline_Text': ['Air India'],
                                   'OperatingAirline_Image': ['https://goagentgomarket.vgtechdemo.com/public/assets/airlines/AI.svg',
                                                              'https://goagentgomarket.vgtechdemo.com/public/assets/airlines/AI.svg'],
                                   'OperatingAirline_Text': ['Air India'],
                                   'Origin_Text': 'New Delhi, India - Indira '
                                                  'Gandhi Intl (DEL)',
                                   'PassengerTypeText': ['Adult'],
                                   'access_token': 'T1RLAQIqPUXItbbudhrOKwfzl7cf0+QKDElg08ISfNANhgqkixDxfE2vyNgI5/zqXTa39DwUAADQe1ZPKxwTBAOFdu7XTb6WVYUbn832LWoO//pyXDXxObN9Fz3xCRP+YaKNkfUjpPEGg76gc9Ydutdid83AxiCa0VDGU+5erzXWl6zFIDggqSCNr2UWIbG4lImiULTslV0UyqLKUmIC5ez5iNm4MGN+HXQjKtU+laIDc+5mmUR5cAlSGiCWrEhZTgWv+WFnm2RWotXsMYyob4S3wMObOejmZ54davMGg1vgCbYsSTo1R1AUrU3D4Pd3tIJHcBjIbYx2xJ39t69rWkQABudo3f7C1A**',
                                   'admin_cancellation_amount': 0,
                                   'admin_markup': 0,
                                   'adults': '1',
                                   'agent_id': 1,
                                   'agent_markup': 0,
                                   'agent_name': 'Vijay Porje',
                                   'air_equip_type': ['77W'],
                                   'api': 'sabre',
                                   'api_cancellation_amount': 0,
                                   'arrival_date_time': ['2024-12-22T19:35:00'],
                                   'arrival_location_code': ['BOM'],
                                   'baggage_information': [[{'Unit': 'kg',
                                                             'Weight': 15}],
                                                           [{'Unit': 'kg',
                                                             'Weight': 15}]],
                                   'base_fare': 1273918,
                                   'base_fare_currency_code': 'NGN',
                                   'cabin': ['Y', 'Y'],
                                   'children': '0',
                                   'currency_code': 'NGN',
                                   'departure_date_time': ['2024-12-22T17:15:00'],
                                   'departure_location_code': ['DEL'],
                                   'destination': 'BOM',
                                   'direction_ind': 'Return',
                                   'discount': 0,
                                   'discount_markup': 0,
                                   'duration': ['140'],
                                   'equivalent_fare': 1273918,
                                   'fare_type': '',
                                   'flight_id': 1,
                                   'flight_number': ['441'],
                                   'group_ind': 1,
                                   'infants': '0',
                                   'marketing_airline_code': ['AI'],
                                   'meal': '',
                                   'net_fare': 1424706,
                                   'operating_airline_code': ['AI'],
                                   'operating_airline_flight_number': ['441'],
                                   'ordinary_discount': 0,
                                   'origin': 'DEL',
                                   'passenger_base_fare': ['66300'],
                                   'passenger_equivalent_fare': ['1273918'],
                                   'passenger_quantity': ['1'],
                                   'passenger_total_fare': ['1424706'],
                                   'passenger_total_tax': ['150788'],
                                   'passenger_type': ['ADT'],
                                   'payment_charge': 0,
                                   'pcc': 'WD4H',
                                   'res_book_designation_code': ['Y'],
                                   'seat_to_sell': ['1', '1'],
                                   'service_charge': 0,
                                   'session_id': 'JJI3T1EO4473',
                                   'stop_quantity': ['0'],
                                   'stops': 1,
                                   'tax_amount': 150788,
                                   'tax_code': 'TOTALTAX',
                                   'total_duration': 140,
                                   'total_fare': 1424906,
                                   'trip_type': 'R',
                                   'unique_ref_no': 'JJI3T1EO4473',
                                   'vat': 0}]],
